Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
Iteration  26: 7.050 ns/op
Iteration  27: 7.047 ns/op
Iteration  28: 7.074 ns/op
Iteration  29: 7.120 ns/op
Iteration  30: 7.037 ns/op
Iteration  31: 7.142 ns/op
Iteration  32: 7.110 ns/op
Iteration  33: 7.038 ns/op
Iteration  34: 7.035 ns/op
Iteration  35: 7.028 ns/op

# Run progress: 49.41% complete, ETA 00:00:22
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
105.528 ns/op
# Warmup Iteration   2: 35.253 ns/op
# Warmup Iteration   3: 48.074 ns/op
# Warmup Iteration   4: 41.005 ns/op
# Warmup Iteration   5: 27.142 ns/op
# Warmup Iteration   6: 24.049 ns/op
# Warmup Iteration   7: 24.335 ns/op
# Warmup Iteration   8: 24.349 ns/op
# Warmup Iteration   9: 9.210 ns/op
# Warmup Iteration  10: 10.334 ns/op
# Warmup Iteration  11: 8.948 ns/op
# Warmup Iteration  12: 6.649 ns/op
# Warmup Iteration  13: 6.510 ns/op
# Warmup Iteration  14: 6.497 ns/op
# Warmup Iteration  15: 6.490 ns/op
# Warmup Iteration  16: 6.637 ns/op
# Warmup Iteration  17: 7.244 ns/op
# Warmup Iteration  18: 7.417 ns/op
# Warmup Iteration  19: 10.580 ns/op
# Warmup Iteration  20: 7.319 ns/op
# Warmup Iteration  21: 7.048 ns/op
# Warmup Iteration  22: 7.038 ns/op
# Warmup Iteration  23: 7.141 ns/op
# Warmup Iteration  24: 7.055 ns/op
# Warmup Iteration  25: 7.079 ns/op
Iteration   1: 7.071 ns/op
Iteration   2: 7.044 ns/op
Iteration   3: 7.046 ns/op
Iteration   4: 7.126 ns/op
Iteration   5: 7.125 ns/op
Iteration   6: 7.302 ns/op
Iteration   7: 7.293 ns/op
Iteration   8: 7.259 ns/op
Iteration   9: 7.336 ns/op
Iteration  10: 7.265 ns/op
Iteration  11: 7.226 ns/op
Iteration  12: 7.145 ns/op
Iteration  13: 7.163 ns/op
Iteration  14: 7.160 ns/op
Iteration  15: 7.058 ns/op
Iteration  16: 7.173 ns/op
Iteration  17: 7.508 ns/op
Iteration  18: 7.207 ns/op
Iteration  19: 7.133 ns/op
Iteration  20: 7.037 ns/op
Iteration  21: 7.051 ns/op
Iteration  22: 7.101 ns/op
Iteration  23: 7.249 ns/op
Iteration  24: 7.051 ns/op
Iteration  25: 7.038 ns/op
Iteration  26: 7.056 ns/op
Iteration  27: 7.034 ns/op
Iteration  28: 7.058 ns/op
Iteration  29: 7.068 ns/op
Iteration  30: 7.052 ns/op
Iteration  31: 7.129 ns/op
Iteration  32: 7.058 ns/op
Iteration  33: 7.167 ns/op
Iteration  34: 8.180 ns/op
Iteration  35: 7.046 ns/op

# Run progress: 50.59% complete, ETA 00:00:21
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
71.667 ns/op
# Warmup Iteration   2: 23.602 ns/op
# Warmup Iteration   3: 18.656 ns/op
# Warmup Iteration   4: 14.448 ns/op
# Warmup Iteration   5: 21.159 ns/op
# Warmup Iteration   6: 21.090 ns/op
# Warmup Iteration   7: 22.909 ns/op
# Warmup Iteration   8: 6.935 ns/op
# Warmup Iteration   9: 8.392 ns/op
# Warmup Iteration  10: 6.861 ns/op
# Warmup Iteration  11: 6.874 ns/op
# Warmup Iteration  12: 5.840 ns/op
# Warmup Iteration  13: 5.636 ns/op
# Warmup Iteration  14: 5.731 ns/op
# Warmup Iteration  15: 5.629 ns/op
# Warmup Iteration  16: 5.646 ns/op
# Warmup Iteration  17: 5.724 ns/op
# Warmup Iteration  18: 5.737 ns/op
# Warmup Iteration  19: 6.366 ns/op
# Warmup Iteration  20: 6.034 ns/op
# Warmup Iteration  21: 6.038 ns/op
# Warmup Iteration  22: 6.033 ns/op
# Warmup Iteration  23: 6.144 ns/op
# Warmup Iteration  24: 6.418 ns/op
# Warmup Iteration  25: 6.035 ns/op
Iteration   1: 6.520 ns/op
Iteration   2: 6.599 ns/op
Iteration   3: 6.509 ns/op
Iteration   4: 6.497 ns/op
Iteration   5: 6.556 ns/op
Iteration   6: 6.558 ns/op
Iteration   7: 6.879 ns/op
Iteration   8: 7.050 ns/op
Iteration   9: 7.229 ns/op
Iteration  10: 7.129 ns/op
Iteration  11: 7.052 ns/op
Iteration  12: 7.056 ns/op
Iteration  13: 7.042 ns/op
Iteration  14: 7.030 ns/op
Iteration  15: 7.448 ns/op
Iteration  16: 7.150 ns/op
Iteration  17: 13.456 ns/op
Iteration  18: 7.059 ns/op
Iteration  19: 7.043 ns/op
Iteration  20: 7.038 ns/op
Iteration  21: 7.176 ns/op
Iteration  22: 7.103 ns/op
Iteration  23: 7.037 ns/op
Iteration  24: 7.067 ns/op
Iteration  25: 7.030 ns/op
Iteration  26: 7.038 ns/op
Iteration  27: 7.027 ns/op
Iteration  28: 7.052 ns/op
Iteration  29: 7.149 ns/op
Iteration  30: 7.056 ns/op
Iteration  31: 7.067 ns/op
Iteration  32: 7.110 ns/op
Iteration  33: 7.096 ns/op
Iteration  34: 7.040 ns/op
Iteration  35: 7.051 ns/op

# Run progress: 51.76% complete, ETA 00:00:21
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
81.685 ns/op
# Warmup Iteration   2: 50.630 ns/op
# Warmup Iteration   3: 57.394 ns/op
# Warmup Iteration   4: 57.488 ns/op
# Warmup Iteration   5: 31.902 ns/op
# Warmup Iteration   6: 28.321 ns/op
# Warmup Iteration   7: 28.144 ns/op
# Warmup Iteration   8: 9.475 ns/op
# Warmup Iteration   9: 10.111 ns/op
# Warmup Iteration  10: 9.985 ns/op
# Warmup Iteration  11: 7.139 ns/op
# Warmup Iteration  12: 7.036 ns/op
# Warmup Iteration  13: 7.038 ns/op
# Warmup Iteration  14: 7.058 ns/op
# Warmup Iteration  15: 7.034 ns/op
# Warmup Iteration  16: 7.142 ns/op
# Warmup Iteration  17: 7.345 ns/op
# Warmup Iteration  18: 7.060 ns/op
# Warmup Iteration  19: 7.059 ns/op
# Warmup Iteration  20: 7.037 ns/op
# Warmup Iteration  21: 8.562 ns/op
# Warmup Iteration  22: 12.347 ns/op
# Warmup Iteration  23: 3.102 ns/op
# Warmup Iteration  24: 3.232 ns/op
# Warmup Iteration  25: 3.437 ns/op
Iteration   1: 3.056 ns/op
Iteration   2: 3.388 ns/op
Iteration   3: 2.908 ns/op
Iteration   4: 3.432 ns/op
Iteration   5: 2.854 ns/op
Iteration   6: 2.940 ns/op
Iteration   7: 2.910 ns/op
Iteration   8: 2.862 ns/op
Iteration   9: 2.879 ns/op
Iteration  10: 2.995 ns/op
Iteration  11: 3.591 ns/op
Iteration  12: 2.808 ns/op
Iteration  13: 2.956 ns/op
Iteration  14: 2.809 ns/op
Iteration  15: 2.882 ns/op
Iteration  16: 3.156 ns/op
Iteration  17: 3.506 ns/op
Iteration  18: 2.883 ns/op
Iteration  19: 2.921 ns/op
Iteration  20: 2.969 ns/op
Iteration  21: 2.837 ns/op
Iteration  22: 2.809 ns/op
Iteration  23: 3.673 ns/op
Iteration  24: 2.813 ns/op
Iteration  25: 2.848 ns/op
Iteration  26: 2.892 ns/op
Iteration  27: 2.927 ns/op
Iteration  28: 3.833 ns/op
Iteration  29: 3.000 ns/op
Iteration  30: 2.816 ns/op
Iteration  31: 2.804 ns/op
Iteration  32: 2.797 ns/op
Iteration  33: 2.832 ns/op
Iteration  34: 2.816 ns/op
Iteration  35: 2.805 ns/op


Result "grsm.Benchmarks.fadd_w_int":
  5.925 ±(99.9%) 0.451 ns/op [Average]
  (min, avg, max) = (2.797, 5.925, 13.456), stdev = 1.784
  CI (99.9%): [5.473, 6.376] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fcmp

# Run progress: 52.94% complete, ETA 00:00:20
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
117.304 ns/op
# Warmup Iteration   2: 28.030 ns/op
# Warmup Iteration   3: 36.411 ns/op
# Warmup Iteration   4: 24.163 ns/op
# Warmup Iteration   5: 20.206 ns/op
# Warmup Iteration   6: 18.717 ns/op
# Warmup Iteration   7: 5.824 ns/op
# Warmup Iteration   8: 5.413 ns/op
# Warmup Iteration   9: 5.773 ns/op
# Warmup Iteration  10: 5.824 ns/op
# Warmup Iteration  11: 3.539 ns/op
# Warmup Iteration  12: 3.276 ns/op
# Warmup Iteration  13: 4.890 ns/op
# Warmup Iteration  14: 3.416 ns/op
# Warmup Iteration  15: 4.276 ns/op
# Warmup Iteration  16: 3.227 ns/op
# Warmup Iteration  17: 4.204 ns/op
# Warmup Iteration  18: 4.164 ns/op
# Warmup Iteration  19: 4.156 ns/op
# Warmup Iteration  20: 5.436 ns/op
# Warmup Iteration  21: 3.313 ns/op
# Warmup Iteration  22: 4.083 ns/op
# Warmup Iteration  23: 4.083 ns/op
# Warmup Iteration  24: 4.202 ns/op
# Warmup Iteration  25: 3.981 ns/op
Iteration   1: 3.412 ns/op
Iteration   2: 3.271 ns/op
Iteration   3: 3.758 ns/op
Iteration   4: 3.956 ns/op
Iteration   5: 3.448 ns/op
Iteration   6: 3.188 ns/op
Iteration   7: 3.480 ns/op
Iteration   8: 3.625 ns/op
Iteration   9: 3.736 ns/op
Iteration  10: 3.649 ns/op
Iteration  11: 3.194 ns/op
Iteration  12: 4.197 ns/op
Iteration  13: 3.576 ns/op
Iteration  14: 3.359 ns/op
Iteration  15: 3.469 ns/op
Iteration  16: 3.826 ns/op
Iteration  17: 4.389 ns/op
Iteration  18: 3.766 ns/op
Iteration  19: 3.856 ns/op
Iteration  20: 4.204 ns/op
Iteration  21: 3.179 ns/op
Iteration  22: 3.219 ns/op
Iteration  23: 4.249 ns/op
Iteration  24: 3.194 ns/op
Iteration  25: 3.349 ns/op
Iteration  26: 3.673 ns/op
Iteration  27: 3.917 ns/op
Iteration  28: 3.789 ns/op
Iteration  29: 3.189 ns/op
Iteration  30: 3.194 ns/op
Iteration  31: 4.352 ns/op
Iteration  32: 3.188 ns/op
Iteration  33: 3.177 ns/op
Iteration  34: 3.208 ns/op
Iteration  35: 3.723 ns/op

# Run progress: 54.12% complete, ETA 00:00:20
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
93.221 ns/op
# Warmup Iteration   2: 32.291 ns/op
# Warmup Iteration   3: 33.538 ns/op
# Warmup Iteration   4: 24.908 ns/op
# Warmup Iteration   5: 30.391 ns/op
# Warmup Iteration   6: 25.901 ns/op
# Warmup Iteration   7: 26.030 ns/op
# Warmup Iteration   8: 26.534 ns/op
# Warmup Iteration   9: 26.196 ns/op
# Warmup Iteration  10: 8.921 ns/op
# Warmup Iteration  11: 8.035 ns/op
# Warmup Iteration  12: 7.973 ns/op
# Warmup Iteration  13: 7.972 ns/op
# Warmup Iteration  14: 8.077 ns/op
# Warmup Iteration  15: 5.468 ns/op
# Warmup Iteration  16: 5.325 ns/op
# Warmup Iteration  17: 5.343 ns/op
# Warmup Iteration  18: 5.358 ns/op
# Warmup Iteration  19: 5.361 ns/op
# Warmup Iteration  20: 5.321 ns/op
# Warmup Iteration  21: 5.624 ns/op
# Warmup Iteration  22: 5.739 ns/op
# Warmup Iteration  23: 9.244 ns/op
# Warmup Iteration  24: 5.634 ns/op
# Warmup Iteration  25: 5.652 ns/op
Iteration   1: 5.685 ns/op
Iteration   2: 6.593 ns/op
Iteration   3: 7.501 ns/op
Iteration   4: 7.378 ns/op
Iteration   5: 7.359 ns/op
Iteration   6: 7.367 ns/op
Iteration   7: 7.417 ns/op
Iteration   8: 7.647 ns/op
Iteration   9: 7.979 ns/op
Iteration  10: 14.125 ns/op
Iteration  11: 13.787 ns/op
Iteration  12: 14.363 ns/op
Iteration  13: 15.060 ns/op
Iteration  14: 15.282 ns/op
Iteration  15: 15.407 ns/op
Iteration  16: 14.945 ns/op
Iteration  17: 13.638 ns/op
Iteration  18: 15.274 ns/op
Iteration  19: 15.365 ns/op
Iteration  20: 15.469 ns/op
Iteration  21: 10.849 ns/op
Iteration  22: 7.997 ns/op
Iteration  23: 8.116 ns/op
Iteration  24: 7.993 ns/op
Iteration  25: 8.019 ns/op
Iteration  26: 7.982 ns/op
Iteration  27: 7.986 ns/op
Iteration  28: 8.365 ns/op
Iteration  29: 8.054 ns/op
Iteration  30: 7.984 ns/op
Iteration  31: 8.188 ns/op
Iteration  32: 7.981 ns/op
Iteration  33: 8.008 ns/op
Iteration  34: 7.958 ns/op
Iteration  35: 7.985 ns/op

# Run progress: 55.29% complete, ETA 00:00:19
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
81.956 ns/op
# Warmup Iteration   2: 24.658 ns/op
# Warmup Iteration   3: 23.624 ns/op
# Warmup Iteration   4: 20.011 ns/op
# Warmup Iteration   5: 17.038 ns/op
# Warmup Iteration   6: 16.346 ns/op
# Warmup Iteration   7: 15.533 ns/op
# Warmup Iteration   8: 11.993 ns/op
# Warmup Iteration   9: 4.823 ns/op
# Warmup Iteration  10: 4.844 ns/op
# Warmup Iteration  11: 5.109 ns/op
# Warmup Iteration  12: 3.246 ns/op
# Warmup Iteration  13: 3.317 ns/op
# Warmup Iteration  14: 4.139 ns/op
# Warmup Iteration  15: 3.195 ns/op
# Warmup Iteration  16: 3.186 ns/op
# Warmup Iteration  17: 3.622 ns/op
# Warmup Iteration  18: 3.486 ns/op
# Warmup Iteration  19: 3.580 ns/op
# Warmup Iteration  20: 4.362 ns/op
# Warmup Iteration  21: 3.954 ns/op
# Warmup Iteration  22: 3.715 ns/op
# Warmup Iteration  23: 3.372 ns/op
# Warmup Iteration  24: 3.497 ns/op
# Warmup Iteration  25: 3.637 ns/op
Iteration   1: 3.578 ns/op
Iteration   2: 3.959 ns/op
Iteration   3: 8.130 ns/op
Iteration   4: 8.300 ns/op
Iteration   5: 8.349 ns/op
Iteration   6: 8.364 ns/op
Iteration   7: 8.247 ns/op
Iteration   8: 8.119 ns/op
Iteration   9: 8.134 ns/op
Iteration  10: 8.034 ns/op
Iteration  11: 8.031 ns/op
Iteration  12: 8.079 ns/op
Iteration  13: 8.019 ns/op
Iteration  14: 8.030 ns/op
Iteration  15: 8.010 ns/op
Iteration  16: 8.162 ns/op
Iteration  17: 8.042 ns/op
Iteration  18: 8.120 ns/op
Iteration  19: 8.051 ns/op
Iteration  20: 8.031 ns/op
Iteration  21: 8.026 ns/op
Iteration  22: 8.047 ns/op
Iteration  23: 8.171 ns/op
Iteration  24: 8.006 ns/op
Iteration  25: 8.046 ns/op
Iteration  26: 8.096 ns/op
Iteration  27: 8.031 ns/op
Iteration  28: 8.067 ns/op
Iteration  29: 8.018 ns/op
Iteration  30: 8.075 ns/op
Iteration  31: 8.202 ns/op
Iteration  32: 8.072 ns/op
Iteration  33: 8.035 ns/op
Iteration  34: 8.205 ns/op
Iteration  35: 8.028 ns/op

# Run progress: 56.47% complete, ETA 00:00:19
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
92.460 ns/op
# Warmup Iteration   2: 24.251 ns/op
# Warmup Iteration   3: 27.848 ns/op
# Warmup Iteration   4: 24.699 ns/op
# Warmup Iteration   5: 22.373 ns/op
# Warmup Iteration   6: 22.401 ns/op
# Warmup Iteration   7: 13.830 ns/op
# Warmup Iteration   8: 7.017 ns/op
# Warmup Iteration   9: 7.006 ns/op
# Warmup Iteration  10: 7.168 ns/op
# Warmup Iteration  11: 7.059 ns/op
# Warmup Iteration  12: 4.836 ns/op
# Warmup Iteration  13: 4.783 ns/op
# Warmup Iteration  14: 5.057 ns/op
# Warmup Iteration  15: 6.138 ns/op
# Warmup Iteration  16: 5.030 ns/op
# Warmup Iteration  17: 5.082 ns/op
# Warmup Iteration  18: 5.140 ns/op
# Warmup Iteration  19: 6.071 ns/op
# Warmup Iteration  20: 5.158 ns/op
# Warmup Iteration  21: 6.409 ns/op
# Warmup Iteration  22: 5.953 ns/op
# Warmup Iteration  23: 9.441 ns/op
# Warmup Iteration  24: 5.677 ns/op
# Warmup Iteration  25: 5.680 ns/op
Iteration   1: 5.793 ns/op
Iteration   2: 6.887 ns/op
Iteration   3: 7.003 ns/op
Iteration   4: 7.016 ns/op
Iteration   5: 7.008 ns/op
Iteration   6: 6.888 ns/op
Iteration   7: 6.886 ns/op
Iteration   8: 7.006 ns/op
Iteration   9: 7.321 ns/op
Iteration  10: 7.012 ns/op
Iteration  11: 7.003 ns/op
Iteration  12: 7.062 ns/op
Iteration  13: 6.969 ns/op
Iteration  14: 6.897 ns/op
Iteration  15: 7.030 ns/op
Iteration  16: 7.024 ns/op
Iteration  17: 12.013 ns/op
Iteration  18: 6.896 ns/op
Iteration  19: 6.913 ns/op
Iteration  20: 6.914 ns/op
Iteration  21: 6.889 ns/op
Iteration  22: 6.893 ns/op
Iteration  23: 7.005 ns/op
Iteration  24: 7.002 ns/op
Iteration  25: 6.935 ns/op
Iteration  26: 6.889 ns/op
Iteration  27: 6.931 ns/op
Iteration  28: 7.161 ns/op
Iteration  29: 6.904 ns/op
Iteration  30: 6.883 ns/op
Iteration  31: 7.063 ns/op
Iteration  32: 6.990 ns/op
Iteration  33: 6.889 ns/op
Iteration  34: 7.015 ns/op
Iteration  35: 6.898 ns/op

# Run progress: 57.65% complete, ETA 00:00:18
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
83.687 ns/op
# Warmup Iteration   2: 47.148 ns/op
# Warmup Iteration   3: 44.086 ns/op
# Warmup Iteration   4: 35.823 ns/op
# Warmup Iteration   5: 31.213 ns/op
# Warmup Iteration   6: 29.176 ns/op
# Warmup Iteration   7: 29.438 ns/op
# Warmup Iteration   8: 31.282 ns/op
# Warmup Iteration   9: 9.098 ns/op
# Warmup Iteration  10: 11.015 ns/op
# Warmup Iteration  11: 6.525 ns/op
# Warmup Iteration  12: 6.397 ns/op
# Warmup Iteration  13: 6.376 ns/op
# Warmup Iteration  14: 6.561 ns/op
# Warmup Iteration  15: 7.384 ns/op
# Warmup Iteration  16: 7.391 ns/op
# Warmup Iteration  17: 7.374 ns/op
# Warmup Iteration  18: 7.364 ns/op
# Warmup Iteration  19: 7.372 ns/op
# Warmup Iteration  20: 7.382 ns/op
# Warmup Iteration  21: 7.798 ns/op
# Warmup Iteration  22: 10.828 ns/op
# Warmup Iteration  23: 9.410 ns/op
# Warmup Iteration  24: 8.079 ns/op
# Warmup Iteration  25: 8.036 ns/op
Iteration   1: 7.981 ns/op
Iteration   2: 8.354 ns/op
Iteration   3: 8.229 ns/op
Iteration   4: 8.035 ns/op
Iteration   5: 7.976 ns/op
Iteration   6: 7.986 ns/op
Iteration   7: 7.959 ns/op
Iteration   8: 8.012 ns/op
Iteration   9: 8.070 ns/op
Iteration  10: 8.410 ns/op
Iteration  11: 7.985 ns/op
Iteration  12: 7.992 ns/op
Iteration  13: 8.041 ns/op
Iteration  14: 7.982 ns/op
Iteration  15: 7.987 ns/op
Iteration  16: 8.219 ns/op
Iteration  17: 13.338 ns/op
Iteration  18: 8.004 ns/op
Iteration  19: 7.980 ns/op
Iteration  20: 7.974 ns/op
Iteration  21: 7.975 ns/op
Iteration  22: 8.021 ns/op
Iteration  23: 8.178 ns/op
Iteration  24: 7.991 ns/op
Iteration  25: 8.048 ns/op
Iteration  26: 7.996 ns/op
Iteration  27: 7.986 ns/op
Iteration  28: 8.107 ns/op
Iteration  29: 8.028 ns/op
Iteration  30: 7.997 ns/op
Iteration  31: 8.032 ns/op
Iteration  32: 7.998 ns/op
Iteration  33: 8.005 ns/op
Iteration  34: 8.101 ns/op
Iteration  35: 7.984 ns/op


Result "grsm.Benchmarks.fcmp":
  7.353 ±(99.9%) 0.681 ns/op [Average]
  (min, avg, max) = (3.177, 7.353, 15.469), stdev = 2.692
  CI (99.9%): [6.672, 8.034] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fcmp_big

# Run progress: 58.82% complete, ETA 00:00:18
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
113.699 ns/op
# Warmup Iteration   2: 23.449 ns/op
# Warmup Iteration   3: 84.664 ns/op
# Warmup Iteration   4: 42.590 ns/op
# Warmup Iteration   5: 42.713 ns/op
# Warmup Iteration   6: 39.005 ns/op
# Warmup Iteration   7: 39.054 ns/op
# Warmup Iteration   8: 38.987 ns/op
# Warmup Iteration   9: 29.365 ns/op
# Warmup Iteration  10: 16.021 ns/op
# Warmup Iteration  11: 13.522 ns/op
# Warmup Iteration  12: 13.814 ns/op
# Warmup Iteration  13: 8.318 ns/op
# Warmup Iteration  14: 8.030 ns/op
# Warmup Iteration  15: 8.128 ns/op
# Warmup Iteration  16: 8.055 ns/op
# Warmup Iteration  17: 8.133 ns/op
# Warmup Iteration  18: 9.766 ns/op
# Warmup Iteration  19: 8.455 ns/op
# Warmup Iteration  20: 14.674 ns/op
# Warmup Iteration  21: 8.377 ns/op
# Warmup Iteration  22: 7.995 ns/op
# Warmup Iteration  23: 8.017 ns/op
# Warmup Iteration  24: 7.981 ns/op
# Warmup Iteration  25: 7.999 ns/op
Iteration   1: 8.009 ns/op
Iteration   2: 8.089 ns/op
Iteration   3: 7.979 ns/op
Iteration   4: 7.989 ns/op
Iteration   5: 8.295 ns/op
Iteration   6: 7.984 ns/op
Iteration   7: 8.098 ns/op
Iteration   8: 7.968 ns/op
Iteration   9: 7.967 ns/op
Iteration  10: 8.126 ns/op
Iteration  11: 7.982 ns/op
Iteration  12: 7.981 ns/op
Iteration  13: 8.036 ns/op
Iteration  14: 7.991 ns/op
Iteration  15: 7.996 ns/op
Iteration  16: 7.959 ns/op
Iteration  17: 14.355 ns/op
Iteration  18: 7.987 ns/op
Iteration  19: 8.031 ns/op
Iteration  20: 8.402 ns/op
Iteration  21: 7.969 ns/op
Iteration  22: 7.982 ns/op
Iteration  23: 7.992 ns/op
Iteration  24: 8.079 ns/op
Iteration  25: 8.023 ns/op
Iteration  26: 7.995 ns/op
Iteration  27: 8.105 ns/op
Iteration  28: 8.110 ns/op
Iteration  29: 8.013 ns/op
Iteration  30: 7.982 ns/op
Iteration  31: 8.030 ns/op
Iteration  32: 8.020 ns/op
Iteration  33: 8.000 ns/op
Iteration  34: 7.985 ns/op
Iteration  35: 7.982 ns/op

# Run progress: 60.00% complete, ETA 00:00:17
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
102.825 ns/op
# Warmup Iteration   2: 34.939 ns/op
# Warmup Iteration   3: 58.992 ns/op
# Warmup Iteration   4: 51.060 ns/op
# Warmup Iteration   5: 46.001 ns/op
# Warmup Iteration   6: 72.561 ns/op
# Warmup Iteration   7: 72.986 ns/op
# Warmup Iteration   8: 43.129 ns/op
# Warmup Iteration   9: 23.768 ns/op
# Warmup Iteration  10: 4.644 ns/op
# Warmup Iteration  11: 4.796 ns/op
# Warmup Iteration  12: 4.764 ns/op
# Warmup Iteration  13: 4.509 ns/op
# Warmup Iteration  14: 3.215 ns/op
# Warmup Iteration  15: 3.211 ns/op
# Warmup Iteration  16: 3.177 ns/op
# Warmup Iteration  17: 3.411 ns/op
# Warmup Iteration  18: 4.019 ns/op
# Warmup Iteration  19: 3.380 ns/op
# Warmup Iteration  20: 4.118 ns/op
# Warmup Iteration  21: 3.186 ns/op
# Warmup Iteration  22: 3.518 ns/op
# Warmup Iteration  23: 4.098 ns/op
# Warmup Iteration  24: 3.451 ns/op
# Warmup Iteration  25: 3.786 ns/op
Iteration   1: 3.636 ns/op
Iteration   2: 3.990 ns/op
Iteration   3: 3.663 ns/op
Iteration   4: 3.947 ns/op
Iteration   5: 3.571 ns/op
Iteration   6: 4.513 ns/op
Iteration   7: 3.292 ns/op
Iteration   8: 3.428 ns/op
Iteration   9: 3.495 ns/op
Iteration  10: 3.784 ns/op
Iteration  11: 3.205 ns/op
Iteration  12: 3.179 ns/op
Iteration  13: 3.394 ns/op
Iteration  14: 3.271 ns/op
Iteration  15: 3.623 ns/op
Iteration  16: 3.663 ns/op
Iteration  17: 4.292 ns/op
Iteration  18: 3.238 ns/op
Iteration  19: 3.727 ns/op
Iteration  20: 3.748 ns/op
Iteration  21: 3.819 ns/op
Iteration  22: 3.342 ns/op
Iteration  23: 3.335 ns/op
Iteration  24: 3.207 ns/op
Iteration  25: 4.497 ns/op
Iteration  26: 3.460 ns/op
Iteration  27: 4.684 ns/op
Iteration  28: 3.186 ns/op
Iteration  29: 3.562 ns/op
Iteration  30: 3.189 ns/op
Iteration  31: 4.506 ns/op
Iteration  32: 3.191 ns/op
Iteration  33: 4.415 ns/op
Iteration  34: 3.430 ns/op
Iteration  35: 3.626 ns/op

# Run progress: 61.18% complete, ETA 00:00:17
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
79.732 ns/op
# Warmup Iteration   2: 36.270 ns/op
# Warmup Iteration   3: 59.692 ns/op
# Warmup Iteration   4: 47.793 ns/op
# Warmup Iteration   5: 49.813 ns/op
# Warmup Iteration   6: 71.239 ns/op
# Warmup Iteration   7: 75.667 ns/op
# Warmup Iteration   8: 72.930 ns/op
# Warmup Iteration   9: 75.309 ns/op
# Warmup Iteration  10: 67.816 ns/op
# Warmup Iteration  11: 12.789 ns/op
# Warmup Iteration  12: 13.538 ns/op
# Warmup Iteration  13: 13.453 ns/op
# Warmup Iteration  14: 13.596 ns/op
# Warmup Iteration  15: 8.163 ns/op
# Warmup Iteration  16: 8.026 ns/op
# Warmup Iteration  17: 8.101 ns/op
