Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op

# Warmup Iteration   3: 148.883 ns/op

# Warmup Iteration   1: 352.970 ns/op
# Warmup Iteration   2: 158.959 ns/op
# Warmup Iteration   3: 156.068 ns/op

# Warmup Iteration   1: 369.014 ns/op
# Warmup Iteration   2: 158.382 ns/op
# Warmup Iteration   3: 158.605 ns/op

# Warmup Iteration   1: 459.536 ns/op
# Warmup Iteration   2: 164.099 ns/op
# Warmup Iteration   3: 166.148 ns/op

# Warmup Iteration   1: 392.798 ns/op
# Warmup Iteration   2: 159.885 ns/op
# Warmup Iteration   3: 170.284 ns/op

# Warmup Iteration   1: 456.397 ns/op
# Warmup Iteration   2: 185.704 ns/op
# Warmup Iteration   3: 187.690 ns/op

# Warmup Iteration   1: 606.931 ns/op
# Warmup Iteration   2: 189.509 ns/op
# Warmup Iteration   3: 195.117 ns/op

# Warmup Iteration   1: 309.012 ns/op
# Warmup Iteration   2: 157.728 ns/op
# Warmup Iteration   3: 153.526 ns/op

# Warmup Iteration   1: 416.907 ns/op
# Warmup Iteration   2: 167.481 ns/op
# Warmup Iteration   3: 171.467 ns/op

# Warmup Iteration   1: 384.674 ns/op
# Warmup Iteration   2: 168.287 ns/op
# Warmup Iteration   3: 177.063 ns/op

# Warmup Iteration   1: 384.932 ns/op
# Warmup Iteration   2: 161.328 ns/op
# Warmup Iteration   3: 176.353 ns/op

# Warmup Iteration   1: 352.382 ns/op
# Warmup Iteration   2: 155.133 ns/op
# Warmup Iteration   3: 160.708 ns/op

# Warmup Iteration   1: 345.318 ns/op
# Warmup Iteration   2: 165.332 ns/op
# Warmup Iteration   3: 180.994 ns/op

Iteration   1: 127.642 ns/op
Iteration   2: 127.345 ns/op
Iteration   3: 127.577 ns/op
Iteration   4: 127.527 ns/op
Iteration   5: 130.776 ns/op
Iteration   6: 131.456 ns/op
Iteration   7: 133.221 ns/op
Iteration   8: 131.467 ns/op
Iteration   9: 131.720 ns/op
Iteration  10: 131.940 ns/op


Result "grsm.Benchmarks.add":
  129.821 ?(99.9%) 0.684 ns/op [Average]
  (min, avg, max) = (126.897, 129.821, 133.918), stdev = 2.017
  CI (99.9%): [129.137, 130.505] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add_w_flt

# Run progress: 0.96% complete, ETA 00:15:41
# Fork: 1 of 10
# Warmup Iteration   1: 291.700 ns/op
# Warmup Iteration   2: 181.462 ns/op
# Warmup Iteration   3: 167.904 ns/op

# Warmup Iteration   1: 769.331 ns/op
# Warmup Iteration   2: 183.438 ns/op
# Warmup Iteration   3: 191.856 ns/op

# Warmup Iteration   1: 304.483 ns/op
# Warmup Iteration   2: 145.534 ns/op
# Warmup Iteration   3: 143.975 ns/op

# Warmup Iteration   1: 528.151 ns/op
# Warmup Iteration   2: 168.632 ns/op
# Warmup Iteration   3: 164.709 ns/op

# Warmup Iteration   1: 317.235 ns/op
# Warmup Iteration   2: 154.363 ns/op
# Warmup Iteration   3: 145.079 ns/op

# Warmup Iteration   1: 359.948 ns/op
# Warmup Iteration   2: 156.347 ns/op
# Warmup Iteration   3: 155.350 ns/op

# Warmup Iteration   1: 351.506 ns/op
# Warmup Iteration   2: 157.873 ns/op
# Warmup Iteration   3: 170.695 ns/op

# Warmup Iteration   1: 450.354 ns/op
# Warmup Iteration   2: 164.578 ns/op
# Warmup Iteration   3: 166.371 ns/op

# Warmup Iteration   1: 410.939 ns/op
# Warmup Iteration   2: 164.093 ns/op
# Warmup Iteration   3: 166.714 ns/op

# Warmup Iteration   1: 452.566 ns/op
# Warmup Iteration   2: 184.626 ns/op
# Warmup Iteration   3: 189.981 ns/op

# Warmup Iteration   1: 536.024 ns/op
# Warmup Iteration   2: 181.908 ns/op
# Warmup Iteration   3: 183.686 ns/op

# Warmup Iteration   1: 307.260 ns/op
# Warmup Iteration   2: 154.693 ns/op
# Warmup Iteration   3: 146.082 ns/op

# Warmup Iteration   1: 382.392 ns/op
# Warmup Iteration   2: 169.682 ns/op
# Warmup Iteration   3: 171.022 ns/op

# Warmup Iteration   1: 382.978 ns/op
# Warmup Iteration   2: 171.924 ns/op
# Warmup Iteration   3: 178.438 ns/op

# Warmup Iteration   1: 357.549 ns/op
# Warmup Iteration   2: 164.553 ns/op
# Warmup Iteration   3: 167.623 ns/op

# Warmup Iteration   1: 346.622 ns/op
# Warmup Iteration   2: 151.007 ns/op
# Warmup Iteration   3: 153.178 ns/op

# Warmup Iteration   1: 361.770 ns/op
# Warmup Iteration   2: 169.563 ns/op
# Warmup Iteration   3: 202.854 ns/op

Iteration   1: 140.267 ns/op
Iteration   2: 138.105 ns/op
Iteration   3: 138.939 ns/op
Iteration   4: 137.953 ns/op
Iteration   5: 138.312 ns/op
Iteration   6: 138.094 ns/op
Iteration   7: 138.056 ns/op
Iteration   8: 138.131 ns/op
Iteration   9: 138.135 ns/op
Iteration  10: 139.772 ns/op

# Run progress: 1.06% complete, ETA 00:15:44
# Fork: 2 of 10
# Warmup Iteration   1: 279.711 ns/op
# Warmup Iteration   2: 179.626 ns/op
# Warmup Iteration   3: 167.007 ns/op

# Warmup Iteration   1: 675.184 ns/op
# Warmup Iteration   2: 183.800 ns/op
# Warmup Iteration   3: 195.047 ns/op

# Warmup Iteration   1: 294.676 ns/op
# Warmup Iteration   2: 145.478 ns/op
# Warmup Iteration   3: 144.351 ns/op

# Warmup Iteration   1: 519.627 ns/op
# Warmup Iteration   2: 166.027 ns/op
# Warmup Iteration   3: 164.705 ns/op

# Warmup Iteration   1: 305.228 ns/op
# Warmup Iteration   2: 158.319 ns/op
# Warmup Iteration   3: 149.343 ns/op

# Warmup Iteration   1: 360.856 ns/op
# Warmup Iteration   2: 157.593 ns/op
# Warmup Iteration   3: 158.363 ns/op

# Warmup Iteration   1: 359.707 ns/op
# Warmup Iteration   2: 152.203 ns/op
# Warmup Iteration   3: 154.750 ns/op

# Warmup Iteration   1: 471.497 ns/op
# Warmup Iteration   2: 160.196 ns/op
# Warmup Iteration   3: 163.831 ns/op

# Warmup Iteration   1: 363.577 ns/op
# Warmup Iteration   2: 159.867 ns/op
# Warmup Iteration   3: 166.929 ns/op

# Warmup Iteration   1: 438.799 ns/op
# Warmup Iteration   2: 180.811 ns/op
# Warmup Iteration   3: 183.138 ns/op

# Warmup Iteration   1: 562.408 ns/op
# Warmup Iteration   2: 185.996 ns/op
# Warmup Iteration   3: 188.135 ns/op

# Warmup Iteration   1: 309.605 ns/op
# Warmup Iteration   2: 159.392 ns/op
# Warmup Iteration   3: 149.831 ns/op

# Warmup Iteration   1: 439.288 ns/op
# Warmup Iteration   2: 180.116 ns/op
# Warmup Iteration   3: 175.546 ns/op

# Warmup Iteration   1: 391.514 ns/op
# Warmup Iteration   2: 172.298 ns/op
# Warmup Iteration   3: 169.973 ns/op

# Warmup Iteration   1: 372.492 ns/op
# Warmup Iteration   2: 166.443 ns/op
# Warmup Iteration   3: 171.378 ns/op

# Warmup Iteration   1: 368.286 ns/op
# Warmup Iteration   2: 152.375 ns/op
# Warmup Iteration   3: 153.634 ns/op

# Warmup Iteration   1: 361.226 ns/op
# Warmup Iteration   2: 175.568 ns/op
# Warmup Iteration   3: 218.147 ns/op

Iteration   1: 144.006 ns/op
Iteration   2: 138.878 ns/op
Iteration   3: 135.378 ns/op
Iteration   4: 135.387 ns/op
Iteration   5: 135.358 ns/op
Iteration   6: 139.265 ns/op
Iteration   7: 141.157 ns/op
Iteration   8: 138.506 ns/op
Iteration   9: 138.892 ns/op
Iteration  10: 137.059 ns/op

# Run progress: 1.16% complete, ETA 00:15:41
# Fork: 3 of 10
# Warmup Iteration   1: 279.061 ns/op
# Warmup Iteration   2: 181.712 ns/op
# Warmup Iteration   3: 172.344 ns/op

# Warmup Iteration   1: 686.638 ns/op
# Warmup Iteration   2: 190.473 ns/op
# Warmup Iteration   3: 196.305 ns/op

# Warmup Iteration   1: 288.237 ns/op
# Warmup Iteration   2: 151.023 ns/op
# Warmup Iteration   3: 141.748 ns/op

# Warmup Iteration   1: 591.242 ns/op
# Warmup Iteration   2: 164.608 ns/op
# Warmup Iteration   3: 166.145 ns/op

# Warmup Iteration   1: 316.950 ns/op
# Warmup Iteration   2: 158.316 ns/op
# Warmup Iteration   3: 148.928 ns/op

# Warmup Iteration   1: 359.579 ns/op
# Warmup Iteration   2: 165.341 ns/op
# Warmup Iteration   3: 158.725 ns/op

# Warmup Iteration   1: 368.400 ns/op
# Warmup Iteration   2: 152.316 ns/op
# Warmup Iteration   3: 156.755 ns/op

# Warmup Iteration   1: 460.753 ns/op
# Warmup Iteration   2: 165.976 ns/op
# Warmup Iteration   3: 165.622 ns/op

# Warmup Iteration   1: 372.266 ns/op
# Warmup Iteration   2: 168.403 ns/op
# Warmup Iteration   3: 168.653 ns/op

# Warmup Iteration   1: 447.527 ns/op
# Warmup Iteration   2: 185.757 ns/op
# Warmup Iteration   3: 180.747 ns/op

# Warmup Iteration   1: 555.171 ns/op
# Warmup Iteration   2: 188.062 ns/op
# Warmup Iteration   3: 191.773 ns/op

# Warmup Iteration   1: 312.124 ns/op
# Warmup Iteration   2: 158.219 ns/op
# Warmup Iteration   3: 149.334 ns/op

# Warmup Iteration   1: 406.127 ns/op
# Warmup Iteration   2: 166.965 ns/op
# Warmup Iteration   3: 170.391 ns/op

# Warmup Iteration   1: 364.808 ns/op
# Warmup Iteration   2: 170.823 ns/op
# Warmup Iteration   3: 173.123 ns/op

# Warmup Iteration   1: 355.658 ns/op
# Warmup Iteration   2: 163.614 ns/op
# Warmup Iteration   3: 174.013 ns/op

# Warmup Iteration   1: 361.196 ns/op
# Warmup Iteration   2: 155.328 ns/op
# Warmup Iteration   3: 160.540 ns/op

# Warmup Iteration   1: 381.073 ns/op
# Warmup Iteration   2: 174.017 ns/op
# Warmup Iteration   3: 181.901 ns/op

Iteration   1: 144.855 ns/op
Iteration   2: 138.292 ns/op
Iteration   3: 138.505 ns/op
Iteration   4: 138.169 ns/op
Iteration   5: 138.442 ns/op
Iteration   6: 139.324 ns/op
Iteration   7: 135.346 ns/op
Iteration   8: 135.372 ns/op
Iteration   9: 135.366 ns/op
Iteration  10: 136.926 ns/op

# Run progress: 1.25% complete, ETA 00:15:38
# Fork: 4 of 10
# Warmup Iteration   1: 269.696 ns/op
# Warmup Iteration   2: 180.480 ns/op
# Warmup Iteration   3: 166.523 ns/op

# Warmup Iteration   1: 704.698 ns/op
# Warmup Iteration   2: 185.162 ns/op
# Warmup Iteration   3: 193.853 ns/op

# Warmup Iteration   1: 289.567 ns/op
# Warmup Iteration   2: 148.555 ns/op
# Warmup Iteration   3: 145.934 ns/op

# Warmup Iteration   1: 585.385 ns/op
# Warmup Iteration   2: 168.312 ns/op
# Warmup Iteration   3: 172.468 ns/op

# Warmup Iteration   1: 326.448 ns/op
# Warmup Iteration   2: 154.741 ns/op
# Warmup Iteration   3: 145.029 ns/op

# Warmup Iteration   1: 371.488 ns/op
# Warmup Iteration   2: 163.587 ns/op
# Warmup Iteration   3: 156.700 ns/op

# Warmup Iteration   1: 361.237 ns/op
# Warmup Iteration   2: 156.853 ns/op
# Warmup Iteration   3: 161.613 ns/op

# Warmup Iteration   1: 454.910 ns/op
# Warmup Iteration   2: 180.265 ns/op
# Warmup Iteration   3: 166.907 ns/op

# Warmup Iteration   1: 381.245 ns/op
# Warmup Iteration   2: 162.319 ns/op
# Warmup Iteration   3: 166.143 ns/op

# Warmup Iteration   1: 440.048 ns/op
# Warmup Iteration   2: 188.153 ns/op
# Warmup Iteration   3: 186.892 ns/op

# Warmup Iteration   1: 577.079 ns/op
# Warmup Iteration   2: 187.125 ns/op
# Warmup Iteration   3: 191.978 ns/op

# Warmup Iteration   1: 328.693 ns/op
# Warmup Iteration   2: 155.398 ns/op
# Warmup Iteration   3: 145.891 ns/op

# Warmup Iteration   1: 380.141 ns/op
# Warmup Iteration   2: 174.913 ns/op
# Warmup Iteration   3: 177.648 ns/op

# Warmup Iteration   1: 426.834 ns/op
# Warmup Iteration   2: 167.664 ns/op
# Warmup Iteration   3: 233.385 ns/op

# Warmup Iteration   1: 392.736 ns/op
# Warmup Iteration   2: 162.701 ns/op
# Warmup Iteration   3: 188.024 ns/op

# Warmup Iteration   1: 355.619 ns/op
# Warmup Iteration   2: 152.077 ns/op
# Warmup Iteration   3: 153.968 ns/op

# Warmup Iteration   1: 359.147 ns/op
# Warmup Iteration   2: 171.201 ns/op
# Warmup Iteration   3: 174.338 ns/op

Iteration   1: 155.544 ns/op
Iteration   2: 139.951 ns/op
Iteration   3: 139.270 ns/op
Iteration   4: 138.845 ns/op
Iteration   5: 139.082 ns/op
Iteration   6: 135.441 ns/op
Iteration   7: 135.715 ns/op
Iteration   8: 135.360 ns/op
Iteration   9: 135.362 ns/op
Iteration  10: 136.525 ns/op

# Run progress: 1.35% complete, ETA 00:15:36
# Fork: 5 of 10
# Warmup Iteration   1: 297.467 ns/op
# Warmup Iteration   2: 191.411 ns/op
# Warmup Iteration   3: 171.819 ns/op

# Warmup Iteration   1: 718.099 ns/op
# Warmup Iteration   2: 188.729 ns/op
# Warmup Iteration   3: 191.256 ns/op

# Warmup Iteration   1: 297.894 ns/op
# Warmup Iteration   2: 149.664 ns/op
# Warmup Iteration   3: 144.156 ns/op

# Warmup Iteration   1: 530.153 ns/op
# Warmup Iteration   2: 167.366 ns/op
# Warmup Iteration   3: 171.764 ns/op

# Warmup Iteration   1: 307.002 ns/op
# Warmup Iteration   2: 157.632 ns/op
# Warmup Iteration   3: 149.458 ns/op

# Warmup Iteration   1: 379.220 ns/op
# Warmup Iteration   2: 165.003 ns/op
# Warmup Iteration   3: 157.104 ns/op

# Warmup Iteration   1: 368.576 ns/op
# Warmup Iteration   2: 153.377 ns/op
# Warmup Iteration   3: 157.363 ns/op

# Warmup Iteration   1: 465.143 ns/op
# Warmup Iteration   2: 165.019 ns/op
# Warmup Iteration   3: 173.219 ns/op

# Warmup Iteration   1: 407.575 ns/op
# Warmup Iteration   2: 155.545 ns/op
# Warmup Iteration   3: 165.901 ns/op

# Warmup Iteration   1: 442.704 ns/op
# Warmup Iteration   2: 203.139 ns/op
# Warmup Iteration   3: 185.103 ns/op

# Warmup Iteration   1: 566.354 ns/op
# Warmup Iteration   2: 183.194 ns/op
# Warmup Iteration   3: 184.537 ns/op

# Warmup Iteration   1: 314.918 ns/op
# Warmup Iteration   2: 158.763 ns/op
# Warmup Iteration   3: 149.150 ns/op

# Warmup Iteration   1: 374.880 ns/op
# Warmup Iteration   2: 173.065 ns/op
# Warmup Iteration   3: 172.994 ns/op

# Warmup Iteration   1: 381.047 ns/op
# Warmup Iteration   2: 170.749 ns/op
# Warmup Iteration   3: 175.779 ns/op

# Warmup Iteration   1: 369.860 ns/op
# Warmup Iteration   2: 160.444 ns/op
# Warmup Iteration   3: 163.152 ns/op

# Warmup Iteration   1: 334.666 ns/op
# Warmup Iteration   2: 156.252 ns/op
# Warmup Iteration   3: 152.321 ns/op

# Warmup Iteration   1: 366.302 ns/op
# Warmup Iteration   2: 169.000 ns/op
# Warmup Iteration   3: 160.430 ns/op

Iteration   1: 139.900 ns/op
Iteration   2: 141.482 ns/op
Iteration   3: 140.379 ns/op
Iteration   4: 139.354 ns/op
Iteration   5: 139.355 ns/op
Iteration   6: 139.282 ns/op
Iteration   7: 139.859 ns/op
Iteration   8: 139.167 ns/op
Iteration   9: 139.023 ns/op
Iteration  10: 139.071 ns/op

# Run progress: 1.45% complete, ETA 00:15:33
# Fork: 6 of 10
# Warmup Iteration   1: 285.416 ns/op
# Warmup Iteration   2: 191.709 ns/op
# Warmup Iteration   3: 173.959 ns/op

# Warmup Iteration   1: 710.811 ns/op
# Warmup Iteration   2: 190.165 ns/op
# Warmup Iteration   3: 197.282 ns/op

# Warmup Iteration   1: 309.522 ns/op
# Warmup Iteration   2: 148.731 ns/op
# Warmup Iteration   3: 142.459 ns/op

# Warmup Iteration   1: 589.138 ns/op
# Warmup Iteration   2: 164.491 ns/op
# Warmup Iteration   3: 166.508 ns/op

# Warmup Iteration   1: 315.740 ns/op
# Warmup Iteration   2: 158.608 ns/op
# Warmup Iteration   3: 150.025 ns/op

# Warmup Iteration   1: 370.965 ns/op
# Warmup Iteration   2: 165.153 ns/op
# Warmup Iteration   3: 156.733 ns/op

# Warmup Iteration   1: 367.009 ns/op
# Warmup Iteration   2: 153.026 ns/op
# Warmup Iteration   3: 156.860 ns/op

# Warmup Iteration   1: 485.261 ns/op
# Warmup Iteration   2: 166.534 ns/op
# Warmup Iteration   3: 168.725 ns/op

# Warmup Iteration   1: 376.393 ns/op
# Warmup Iteration   2: 164.490 ns/op
# Warmup Iteration   3: 163.785 ns/op

# Warmup Iteration   1: 445.977 ns/op
# Warmup Iteration   2: 180.904 ns/op
# Warmup Iteration   3: 181.493 ns/op

# Warmup Iteration   1: 598.111 ns/op
# Warmup Iteration   2: 189.322 ns/op
# Warmup Iteration   3: 191.932 ns/op

# Warmup Iteration   1: 305.826 ns/op
# Warmup Iteration   2: 157.200 ns/op
# Warmup Iteration   3: 149.823 ns/op

# Warmup Iteration   1: 408.327 ns/op
# Warmup Iteration   2: 166.818 ns/op
# Warmup Iteration   3: 206.463 ns/op

# Warmup Iteration   1: 376.466 ns/op
# Warmup Iteration   2: 177.510 ns/op
# Warmup Iteration   3: 179.063 ns/op

# Warmup Iteration   1: 361.230 ns/op
# Warmup Iteration   2: 164.984 ns/op
# Warmup Iteration   3: 168.465 ns/op

# Warmup Iteration   1: 363.320 ns/op
# Warmup Iteration   2: 158.108 ns/op
# Warmup Iteration   3: 154.585 ns/op

# Warmup Iteration   1: 408.477 ns/op
# Warmup Iteration   2: 172.701 ns/op
# Warmup Iteration   3: 176.548 ns/op

Iteration   1: 146.919 ns/op
Iteration   2: 138.917 ns/op
Iteration   3: 140.740 ns/op
Iteration   4: 138.629 ns/op
Iteration   5: 139.277 ns/op
Iteration   6: 175.563 ns/op
Iteration   7: 138.918 ns/op
Iteration   8: 138.470 ns/op
Iteration   9: 135.382 ns/op
Iteration  10: 136.604 ns/op

# Run progress: 1.54% complete, ETA 00:15:31
# Fork: 7 of 10
# Warmup Iteration   1: 267.025 ns/op
# Warmup Iteration   2: 189.162 ns/op
# Warmup Iteration   3: 161.775 ns/op

# Warmup Iteration   1: 701.094 ns/op
# Warmup Iteration   2: 187.840 ns/op
# Warmup Iteration   3: 191.957 ns/op

# Warmup Iteration   1: 324.950 ns/op
# Warmup Iteration   2: 149.091 ns/op
# Warmup Iteration   3: 145.691 ns/op

# Warmup Iteration   1: 548.743 ns/op
# Warmup Iteration   2: 169.213 ns/op
# Warmup Iteration   3: 172.757 ns/op

# Warmup Iteration   1: 327.773 ns/op
# Warmup Iteration   2: 154.968 ns/op
# Warmup Iteration   3: 148.984 ns/op

# Warmup Iteration   1: 364.686 ns/op
# Warmup Iteration   2: 160.684 ns/op
# Warmup Iteration   3: 162.118 ns/op

# Warmup Iteration   1: 376.994 ns/op
# Warmup Iteration   2: 157.460 ns/op
# Warmup Iteration   3: 160.604 ns/op

# Warmup Iteration   1: 479.628 ns/op
# Warmup Iteration   2: 162.218 ns/op
# Warmup Iteration   3: 168.427 ns/op

# Warmup Iteration   1: 382.585 ns/op
# Warmup Iteration   2: 166.319 ns/op
# Warmup Iteration   3: 171.352 ns/op

# Warmup Iteration   1: 452.648 ns/op
# Warmup Iteration   2: 189.725 ns/op
# Warmup Iteration   3: 188.122 ns/op

# Warmup Iteration   1: 588.824 ns/op
# Warmup Iteration   2: 186.646 ns/op
# Warmup Iteration   3: 190.274 ns/op

# Warmup Iteration   1: 331.017 ns/op
# Warmup Iteration   2: 155.015 ns/op
# Warmup Iteration   3: 145.872 ns/op

# Warmup Iteration   1: 375.281 ns/op
# Warmup Iteration   2: 171.342 ns/op
# Warmup Iteration   3: 175.699 ns/op

# Warmup Iteration   1: 453.523 ns/op
# Warmup Iteration   2: 168.784 ns/op
# Warmup Iteration   3: 172.474 ns/op

# Warmup Iteration   1: 377.716 ns/op
# Warmup Iteration   2: 161.879 ns/op
# Warmup Iteration   3: 172.608 ns/op

# Warmup Iteration   1: 343.894 ns/op
# Warmup Iteration   2: 155.848 ns/op
# Warmup Iteration   3: 156.395 ns/op

# Warmup Iteration   1: 371.985 ns/op
# Warmup Iteration   2: 170.399 ns/op
# Warmup Iteration   3: 175.724 ns/op

Iteration   1: 150.816 ns/op
Iteration   2: 141.085 ns/op
Iteration   3: 140.133 ns/op
Iteration   4: 139.008 ns/op
Iteration   5: 139.618 ns/op
Iteration   6: 139.415 ns/op
Iteration   7: 138.996 ns/op
Iteration   8: 135.701 ns/op
Iteration   9: 135.433 ns/op
Iteration  10: 136.862 ns/op

# Run progress: 1.64% complete, ETA 00:15:29
# Fork: 8 of 10
# Warmup Iteration   1: 271.967 ns/op
# Warmup Iteration   2: 191.121 ns/op
# Warmup Iteration   3: 163.599 ns/op

# Warmup Iteration   1: 684.545 ns/op
# Warmup Iteration   2: 188.035 ns/op
# Warmup Iteration   3: 196.043 ns/op

# Warmup Iteration   1: 301.799 ns/op
# Warmup Iteration   2: 149.580 ns/op
# Warmup Iteration   3: 145.040 ns/op

# Warmup Iteration   1: 537.384 ns/op
# Warmup Iteration   2: 167.269 ns/op
# Warmup Iteration   3: 173.808 ns/op

# Warmup Iteration   1: 315.429 ns/op
# Warmup Iteration   2: 162.357 ns/op
# Warmup Iteration   3: 148.575 ns/op

# Warmup Iteration   1: 367.073 ns/op
# Warmup Iteration   2: 166.915 ns/op
# Warmup Iteration   3: 158.275 ns/op

# Warmup Iteration   1: 357.503 ns/op
# Warmup Iteration   2: 156.119 ns/op
# Warmup Iteration   3: 157.119 ns/op

# Warmup Iteration   1: 477.597 ns/op
# Warmup Iteration   2: 165.845 ns/op
# Warmup Iteration   3: 170.825 ns/op

# Warmup Iteration   1: 391.759 ns/op
# Warmup Iteration   2: 160.675 ns/op
# Warmup Iteration   3: 164.350 ns/op

# Warmup Iteration   1: 437.590 ns/op
# Warmup Iteration   2: 193.282 ns/op
# Warmup Iteration   3: 193.748 ns/op

# Warmup Iteration   1: 633.986 ns/op
# Warmup Iteration   2: 187.712 ns/op
# Warmup Iteration   3: 192.796 ns/op

# Warmup Iteration   1: 326.832 ns/op
# Warmup Iteration   2: 155.039 ns/op
# Warmup Iteration   3: 145.885 ns/op

# Warmup Iteration   1: 380.246 ns/op
# Warmup Iteration   2: 172.275 ns/op
# Warmup Iteration   3: 175.408 ns/op

# Warmup Iteration   1: 412.162 ns/op
# Warmup Iteration   2: 172.877 ns/op
# Warmup Iteration   3: 174.343 ns/op

# Warmup Iteration   1: 379.607 ns/op
# Warmup Iteration   2: 166.759 ns/op
# Warmup Iteration   3: 166.441 ns/op

# Warmup Iteration   1: 359.730 ns/op
# Warmup Iteration   2: 150.743 ns/op
# Warmup Iteration   3: 154.650 ns/op

# Warmup Iteration   1: 372.466 ns/op
# Warmup Iteration   2: 165.886 ns/op
# Warmup Iteration   3: 169.396 ns/op

Iteration   1: 141.147 ns/op
Iteration   2: 138.656 ns/op
Iteration   3: 139.178 ns/op
Iteration   4: 139.144 ns/op
Iteration   5: 138.534 ns/op
Iteration   6: 138.869 ns/op
Iteration   7: 138.600 ns/op
Iteration   8: 138.640 ns/op
Iteration   9: 138.429 ns/op
Iteration  10: 139.124 ns/op

# Run progress: 1.74% complete, ETA 00:15:27
# Fork: 9 of 10
# Warmup Iteration   1: 295.136 ns/op
# Warmup Iteration   2: 182.072 ns/op
# Warmup Iteration   3: 175.709 ns/op

# Warmup Iteration   1: 704.838 ns/op
# Warmup Iteration   2: 185.322 ns/op
# Warmup Iteration   3: 197.641 ns/op

# Warmup Iteration   1: 287.248 ns/op
# Warmup Iteration   2: 149.871 ns/op
# Warmup Iteration   3: 151.849 ns/op

# Warmup Iteration   1: 571.518 ns/op
# Warmup Iteration   2: 170.182 ns/op
# Warmup Iteration   3: 166.467 ns/op

# Warmup Iteration   1: 334.140 ns/op
# Warmup Iteration   2: 157.284 ns/op
# Warmup Iteration   3: 148.430 ns/op

# Warmup Iteration   1: 363.327 ns/op
# Warmup Iteration   2: 158.525 ns/op
# Warmup Iteration   3: 160.472 ns/op

# Warmup Iteration   1: 386.674 ns/op
# Warmup Iteration   2: 158.811 ns/op
# Warmup Iteration   3: 162.379 ns/op

# Warmup Iteration   1: 455.631 ns/op
# Warmup Iteration   2: 164.147 ns/op
# Warmup Iteration   3: 164.629 ns/op

